!SESSION 2015-11-12 23:42:24.962 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2015-11-12 23:42:57.514
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\moshe_000'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-11-13 09:48:39.488 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2015-11-13 09:49:07.113
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\moshe_000'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2015-11-13 11:23:06.768
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jface.text.AbstractDocument.getOffset(AbstractDocument.java:527)
	at org.scalaide.debug.internal.editor.TextHoverFactory$$anon$1$$anonfun$2.apply(TextHoverFactory.scala:38)
	at scala.Option.map(Option.scala:146)
	at org.scalaide.debug.internal.editor.TextHoverFactory$$anon$1.getHoverInfo2(TextHoverFactory.scala:38)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2015-11-16 12:14:44.375
!MESSAGE Resource '/Toto_list_final_project/src/ScalaUtils.scala' does not exist.

!ENTRY org.scala-ide.sdt.core 4 0 2015-11-16 12:14:57.926
!MESSAGE Throwable during asyncExec
!STACK 0
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:379)
	at scala.reflect.internal.TreeInfo.isStableIdent(TreeInfo.scala:130)
	at scala.reflect.internal.TreeInfo.isStableIdentifier(TreeInfo.scala:105)
	at scala.reflect.internal.TreeInfo.isPath(TreeInfo.scala:95)
	at scala.reflect.internal.TreeInfo.admitsTypeSelection(TreeInfo.scala:147)
	at scala.tools.nsc.interactive.Global.stabilizedType(Global.scala:961)
	at scala.tools.nsc.interactive.Global.typedTreeAt(Global.scala:810)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:840)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:840)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:699)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:699)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:706)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:699)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:840)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:326)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:504)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:429)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:518)
	at scala.tools.nsc.interactive.Global.signalParseProgress(Global.scala:329)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefRest(Parsers.scala:2619)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefOrDcl(Parsers.scala:2576)
	at scala.tools.nsc.ast.parser.Parsers$Parser.defOrDcl(Parsers.scala:2461)
	at scala.tools.nsc.ast.parser.Parsers$Parser.nonLocalDefOrDcl(Parsers.scala:2473)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1$$anonfun$applyOrElse$3.apply(Parsers.scala:3030)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1$$anonfun$applyOrElse$3.apply(Parsers.scala:3030)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:259)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.applyOrElse(Parsers.scala:3030)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.applyOrElse(Parsers.scala:3025)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:2957)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStats(Parsers.scala:3024)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStatSeq$1.apply(Parsers.scala:3011)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStatSeq$1.apply(Parsers.scala:2988)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:462)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStatSeq(Parsers.scala:2988)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBody(Parsers.scala:2917)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBodyOpt(Parsers.scala:2924)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateOpt(Parsers.scala:2888)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$classDef$1.apply(Parsers.scala:2751)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$classDef$1.apply(Parsers.scala:2731)
	at scala.tools.nsc.ast.parser.Parsers$Parser.savingClassContextBounds(Parsers.scala:327)
	at scala.tools.nsc.ast.parser.Parsers$Parser.classDef(Parsers.scala:2731)
	at scala.tools.nsc.ast.parser.Parsers$Parser.tmplDef(Parsers.scala:2708)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topLevelTmplDef(Parsers.scala:2693)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1$$anonfun$applyOrElse$2.apply(Parsers.scala:2980)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1$$anonfun$applyOrElse$2.apply(Parsers.scala:2980)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:259)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:2980)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:2973)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:2957)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topStatSeq(Parsers.scala:2972)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.topstats$1(Parsers.scala:3170)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.topstats$1(Parsers.scala:3162)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.apply(Parsers.scala:3176)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.apply(Parsers.scala:3138)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:462)
	at scala.tools.nsc.ast.parser.Parsers$Parser.compilationUnit(Parsers.scala:3138)
	at scala.tools.nsc.ast.parser.Parsers$SourceFileParser$$anonfun$parseStartRule$1.apply(Parsers.scala:146)
	at scala.tools.nsc.ast.parser.Parsers$SourceFileParser$$anonfun$parseStartRule$1.apply(Parsers.scala:146)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$parse$1.apply(Parsers.scala:352)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$parse$1.apply(Parsers.scala:352)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parseRule(Parsers.scala:345)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parse(Parsers.scala:352)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.smartParse(Parsers.scala:241)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer.scala$tools$nsc$ast$parser$SyntaxAnalyzer$$initialUnitBody(SyntaxAnalyzer.scala:87)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer$ParserPhase.apply(SyntaxAnalyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase$$anonfun$applyPhase$1.apply$mcV$sp(Global.scala:440)
	at scala.tools.nsc.Global$GlobalPhase.withCurrentUnit(Global.scala:431)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:440)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2$$anonfun$apply$1.apply(Global.scala:1609)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2$$anonfun$apply$1.apply(Global.scala:1609)
	at scala.reflect.internal.SymbolTable.enteringPhase(SymbolTable.scala:235)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2.apply(Global.scala:1609)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2.apply(Global.scala:1608)
	at scala.collection.Iterator$class.foreach(Iterator.scala:742)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1194)
	at scala.tools.nsc.Global$Run.compileLate(Global.scala:1608)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$parseAndEnter(Global.scala:656)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:562)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)

!ENTRY org.scala-ide.sdt.core 4 0 2015-11-16 12:15:40.068
!MESSAGE Throwable during asyncExec
!STACK 0
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:379)
	at scala.reflect.internal.TreeInfo.isStableIdent(TreeInfo.scala:130)
	at scala.reflect.internal.TreeInfo.isStableIdentifier(TreeInfo.scala:105)
	at scala.reflect.internal.TreeInfo.isPath(TreeInfo.scala:95)
	at scala.reflect.internal.TreeInfo.admitsTypeSelection(TreeInfo.scala:147)
	at scala.tools.nsc.interactive.Global.stabilizedType(Global.scala:961)
	at scala.tools.nsc.interactive.Global.typedTreeAt(Global.scala:810)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:840)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:840)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:699)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:699)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:706)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:699)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:840)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:326)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:504)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:429)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:518)
	at scala.tools.nsc.interactive.Global.signalParseProgress(Global.scala:329)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefRest(Parsers.scala:2619)
	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefOrDcl(Parsers.scala:2576)
	at scala.tools.nsc.ast.parser.Parsers$Parser.defOrDcl(Parsers.scala:2461)
	at scala.tools.nsc.ast.parser.Parsers$Parser.nonLocalDefOrDcl(Parsers.scala:2473)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1$$anonfun$applyOrElse$3.apply(Parsers.scala:3030)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1$$anonfun$applyOrElse$3.apply(Parsers.scala:3030)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:259)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.applyOrElse(Parsers.scala:3030)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStat$1.applyOrElse(Parsers.scala:3025)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:2957)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStats(Parsers.scala:3024)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStatSeq$1.apply(Parsers.scala:3011)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStatSeq$1.apply(Parsers.scala:2988)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:462)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStatSeq(Parsers.scala:2988)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBody(Parsers.scala:2917)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBodyOpt(Parsers.scala:2924)
	at scala.tools.nsc.ast.parser.Parsers$Parser.templateOpt(Parsers.scala:2888)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$classDef$1.apply(Parsers.scala:2751)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$classDef$1.apply(Parsers.scala:2731)
	at scala.tools.nsc.ast.parser.Parsers$Parser.savingClassContextBounds(Parsers.scala:327)
	at scala.tools.nsc.ast.parser.Parsers$Parser.classDef(Parsers.scala:2731)
	at scala.tools.nsc.ast.parser.Parsers$Parser.tmplDef(Parsers.scala:2708)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topLevelTmplDef(Parsers.scala:2693)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1$$anonfun$applyOrElse$2.apply(Parsers.scala:2980)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1$$anonfun$applyOrElse$2.apply(Parsers.scala:2980)
	at scala.tools.nsc.doc.ScaladocSyntaxAnalyzer$ScaladocUnitParser.joinComment(ScaladocAnalyzer.scala:259)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:2980)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStat$1.applyOrElse(Parsers.scala:2973)
	at scala.tools.nsc.ast.parser.Parsers$Parser.statSeq(Parsers.scala:2957)
	at scala.tools.nsc.ast.parser.Parsers$Parser.topStatSeq(Parsers.scala:2972)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.topstats$1(Parsers.scala:3170)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.topstats$1(Parsers.scala:3162)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.apply(Parsers.scala:3176)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.apply(Parsers.scala:3138)
	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:462)
	at scala.tools.nsc.ast.parser.Parsers$Parser.compilationUnit(Parsers.scala:3138)
	at scala.tools.nsc.ast.parser.Parsers$SourceFileParser$$anonfun$parseStartRule$1.apply(Parsers.scala:146)
	at scala.tools.nsc.ast.parser.Parsers$SourceFileParser$$anonfun$parseStartRule$1.apply(Parsers.scala:146)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$parse$1.apply(Parsers.scala:352)
	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$parse$1.apply(Parsers.scala:352)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parseRule(Parsers.scala:345)
	at scala.tools.nsc.ast.parser.Parsers$Parser.parse(Parsers.scala:352)
	at scala.tools.nsc.ast.parser.Parsers$UnitParser.smartParse(Parsers.scala:241)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer.scala$tools$nsc$ast$parser$SyntaxAnalyzer$$initialUnitBody(SyntaxAnalyzer.scala:87)
	at scala.tools.nsc.ast.parser.SyntaxAnalyzer$ParserPhase.apply(SyntaxAnalyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase$$anonfun$applyPhase$1.apply$mcV$sp(Global.scala:440)
	at scala.tools.nsc.Global$GlobalPhase.withCurrentUnit(Global.scala:431)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:440)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2$$anonfun$apply$1.apply(Global.scala:1609)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2$$anonfun$apply$1.apply(Global.scala:1609)
	at scala.reflect.internal.SymbolTable.enteringPhase(SymbolTable.scala:235)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2.apply(Global.scala:1609)
	at scala.tools.nsc.Global$Run$$anonfun$compileLate$2.apply(Global.scala:1608)
	at scala.collection.Iterator$class.foreach(Iterator.scala:742)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1194)
	at scala.tools.nsc.Global$Run.compileLate(Global.scala:1608)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$parseAndEnter(Global.scala:656)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:562)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)

!ENTRY org.eclipse.ui 4 0 2015-11-16 12:17:37.231
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.AssertionError: assertion failed: Race condition detected: You are running a presentation compiler method outside the PC thread.[phase: <no phase>] Please file a ticket with the current stack trace at https://www.assembla.com/spaces/scala-ide/support/tickets
	at scala.tools.nsc.interactive.Global.assertCorrectThread(Global.scala:535)
	at scala.reflect.internal.Symbols$Symbol.rawInfo(Symbols.scala:1565)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1499)
	at scala.reflect.internal.Symbols$ClassSymbol.primaryConstructor(Symbols.scala:3259)
	at scala.reflect.internal.Symbols$Symbol.isPrimaryConstructor(Symbols.scala:901)
	at scala.tools.refactoring.common.PimpedTrees$TemplateMethods$$anonfun$primaryConstructor$1.applyOrElse(PimpedTrees.scala:475)
	at scala.tools.refactoring.common.PimpedTrees$TemplateMethods$$anonfun$primaryConstructor$1.applyOrElse(PimpedTrees.scala:474)
	at scala.collection.immutable.List.collect(List.scala:295)
	at scala.tools.refactoring.common.PimpedTrees$TemplateMethods.primaryConstructor(PimpedTrees.scala:474)
	at scala.tools.refactoring.common.PimpedTrees$TemplateExtractor$.unapply(PimpedTrees.scala:566)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$children$1.apply(PimpedTrees.scala:643)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$children$1.apply(PimpedTrees.scala:631)
	at scala.tools.refactoring.util.Memoized$$anonfun$apply$1.apply(Memoized.scala:62)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$11.scala$tools$refactoring$common$PimpedTrees$class$$anonfun$$find$1(PimpedTrees.scala:417)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$11$$anonfun$12.apply(PimpedTrees.scala:417)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$11$$anonfun$12.apply(PimpedTrees.scala:417)
	at scala.collection.immutable.List.flatMap(List.scala:327)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$11.scala$tools$refactoring$common$PimpedTrees$class$$anonfun$$find$1(PimpedTrees.scala:417)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$11$$anonfun$12.apply(PimpedTrees.scala:417)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$11$$anonfun$12.apply(PimpedTrees.scala:417)
	at scala.collection.immutable.List.flatMap(List.scala:327)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$11.scala$tools$refactoring$common$PimpedTrees$class$$anonfun$$find$1(PimpedTrees.scala:417)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$11$$anonfun$apply$7.apply(PimpedTrees.scala:421)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$11$$anonfun$apply$7.apply(PimpedTrees.scala:421)
	at scala.Option.map(Option.scala:146)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$11.apply(PimpedTrees.scala:421)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$11.apply(PimpedTrees.scala:414)
	at scala.tools.refactoring.util.Memoized$$anonfun$on$1.apply(Memoized.scala:42)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$findOriginalTree$1.apply(PimpedTrees.scala:390)
	at scala.tools.refactoring.common.PimpedTrees$$anonfun$findOriginalTree$1.apply(PimpedTrees.scala:388)
	at scala.tools.refactoring.util.Memoized$$anonfun$apply$1.apply(Memoized.scala:62)
	at scala.tools.refactoring.sourcegen.TreeChangesDiscoverer$class.isSameAsOriginalTree$1(TreeChangesDiscoverer.scala:100)
	at scala.tools.refactoring.sourcegen.TreeChangesDiscoverer$class.findAllChangedTrees(TreeChangesDiscoverer.scala:127)
	at scala.tools.refactoring.implementations.AddImportStatement.findAllChangedTrees(AddImportStatement.scala:14)
	at scala.tools.refactoring.sourcegen.SourceGenerator$$anonfun$4$$anonfun$apply$2.apply(SourceGenerator.scala:105)
	at scala.tools.refactoring.sourcegen.SourceGenerator$$anonfun$4$$anonfun$apply$2.apply(SourceGenerator.scala:105)
	at scala.collection.immutable.List.flatMap(List.scala:327)
	at scala.tools.refactoring.sourcegen.SourceGenerator$$anonfun$4.apply(SourceGenerator.scala:105)
	at scala.tools.refactoring.sourcegen.SourceGenerator$$anonfun$4.apply(SourceGenerator.scala:104)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:252)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:252)
	at scala.collection.immutable.Map$Map1.foreach(Map.scala:116)
	at scala.collection.TraversableLike$class.flatMap(TraversableLike.scala:252)
	at scala.collection.AbstractTraversable.flatMap(Traversable.scala:104)
	at scala.tools.refactoring.sourcegen.SourceGenerator$class.generateFragmentsFromTrees(SourceGenerator.scala:104)
	at scala.tools.refactoring.implementations.AddImportStatement.generateFragmentsFromTrees(AddImportStatement.scala:14)
	at scala.tools.refactoring.sourcegen.SourceGenerator$$anonfun$createChanges$1.apply(SourceGenerator.scala:33)
	at scala.tools.refactoring.sourcegen.SourceGenerator$$anonfun$createChanges$1.apply(SourceGenerator.scala:33)
	at scala.tools.refactoring.common.SilentTracing$class.context(tracing.scala:99)
	at scala.tools.refactoring.implementations.AddImportStatement.context(AddImportStatement.scala:14)
	at scala.tools.refactoring.sourcegen.SourceGenerator$class.createChanges(SourceGenerator.scala:32)
